end
show mac add int g1/0/1 | i Gi
show mac add int Te2/0/10 | i Te
show mac add int Te2/0/11 | i Te
show mac add int Te2/0/12 | i Te
show mac add int Te2/0/13 | i Te
show mac add int Te2/0/14 | i Te
show mac add int Te2/0/15 | i Te
show mac add int Te2/0/16 | i Te
show mac add int Te2/0/17 | i Te
show mac add int Te2/0/18 | i Te
show mac add int Te2/0/19 | i Te
show mac add int Te2/0/20 | i Te
show mac add int Te2/0/21 | i Te
show mac add int Te2/0/22 | i Te
show mac add int Te2/0/23 | i Te
show mac add int Te2/0/24 | i Te

